..\imagens_para_conversao\frame_1: .word 320, 240
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,89,90,89,89,98,98,98,89,98,98,98,98,98,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,244,246,246,246,246,246,245,245,245,245,181,181,173,173,173,173,172,172,101,38,37,10,90,34,26,17,17,9,81,161,153,73,17,26,26,34,98,9,9,10,19,83,91,92,83,10,0,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,83,83,83,83,83,83,83,83,83,83,83,83,83,19,83,92,92,92,92,91,91,83,83,18,10,10,18,18,83,83,83,83,83,19,83,83,18,73,81,9,164,100,91,91,91,91,91,82,8,83,92,93,101,37,37,92,155,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,106,106,106,107,90,90,107,107,90,90,90,90,89,89,81,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,89,89,89,81,81,81,89,89,89,89,81,81,89,89,89,89,89,89,89,98,98,98,98,98,89,98,106,107,106,106,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,224,245,246,246,246,246,245,245,245,245,181,246,246,182,182,181,181,173,101,101,109,109,18,98,34,17,0,0,81,81,153,81,17,26,26,34,99,26,0,1,10,83,83,10,10,9,0,0,18,19,19,83,19,18,10,10,10,10,10,10,10,10,10,10,18,19,19,83,83,83,83,83,83,83,83,83,83,19,83,19,19,19,19,19,19,19,10,10,10,10,10,10,10,18,19,19,19,83,83,83,83,0,81,161,73,164,91,91,91,91,91,82,82,9,82,162,162,162,100,100,91,91,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,170,106,106,106,98,97,98,106,106,106,106,90,81,90,90,90,89,89,81,81,89,90,81,89,89,81,81,89,89,89,81,81,81,81,81,
81,81,81,81,81,81,81,89,89,89,81,81,81,89,90,89,89,89,89,90,90,90,90,89,98,98,98,98,98,98,98,107,107,107,107,170,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,233,233,224,244,246,246,246,246,245,245,245,246,246,246,246,182,182,181,173,173,173,173,173,172,82,34,34,17,9,90,171,89,0,0,18,34,34,98,99,8,18,8,1,9,9,9,9,0,0,9,82,19,19,19,83,19,18,18,19,19,19,19,19,19,19,19,19,10,19,83,83,83,83,83,83,83,83,83,83,19,83,83,83,83,18,10,10,19,18,10,10,10,10,10,10,10,10,10,10,83,83,83,83,0,81,161,73,156,91,91,91,91,91,82,82,9,82,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,234,170,107,107,107,107,34,34,98,98,98,98,98,89,89,90,90,98,90,89,89,89,89,89,89,81,81,81,81,89,89,81,81,81,81,82,82,
81,81,81,81,81,81,81,89,89,81,81,81,81,89,89,89,90,90,98,98,107,107,107,98,90,90,98,98,98,106,107,106,107,107,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,244,244,244,244,234,224,244,246,246,246,246,245,245,246,246,246,246,246,246,246,245,181,173,173,173,173,173,172,82,34,34,17,82,164,172,90,0,17,25,34,43,99,90,9,90,17,17,8,0,9,9,9,10,10,83,83,19,19,19,19,18,18,19,19,19,19,19,19,83,83,19,10,19,83,83,83,83,83,83,83,83,83,83,19,83,83,18,18,10,10,10,19,19,10,10,10,10,10,10,83,83,83,83,83,83,83,18,9,81,153,73,164,91,91,91,82,82,82,82,9,91,163,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,107,107,107,106,98,106,98,98,98,98,89,98,99,107,107,99,98,90,89,89,89,89,89,81,81,81,81,81,81,81,81,81,81,82,82,
82,82,81,81,81,81,81,81,81,81,81,81,81,81,89,90,98,98,98,98,107,107,107,107,98,89,90,98,98,98,98,98,98,98,98,98,107,106,106,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,244,254,254,254,255,245,245,246,246,246,246,245,245,246,246,246,246,246,246,246,245,245,245,245,237,173,173,173,172,81,26,26,25,17,17,17,17,25,25,34,98,107,99,9,0,8,26,26,17,0,9,1,10,19,19,83,19,10,10,10,10,10,10,10,10,10,10,10,18,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,10,10,18,83,83,19,19,83,83,83,19,19,19,83,83,83,19,83,92,91,8,17,17,9,0,91,91,82,82,82,82,82,82,1,82,154,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,170,106,106,107,107,98,98,98,98,98,98,98,98,98,89,90,107,107,107,107,98,90,90,98,98,89,89,81,81,81,81,81,81,81,81,81,81,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,98,107,98,98,107,107,107,107,107,90,81,90,98,98,98,98,90,81,81,90,98,107,107,107,170,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,234,245,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,245,245,236,236,245,181,181,164,90,26,26,26,26,25,26,26,26,26,18,26,18,0,17,17,8,16,8,0,9,82,83,19,19,19,19,10,10,10,10,10,10,10,10,10,10,18,83,83,83,83,19,19,19,19,19,83,83,83,83,83,83,19,19,19,18,10,10,19,83,83,83,19,83,83,83,83,83,83,83,83,19,19,83,92,83,8,17,17,17,9,82,82,73,73,74,74,74,82,153,153,144,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,170,170,107,107,107,98,90,90,89,89,90,98,98,98,90,89,90,99,107,107,107,107,107,99,99,107,98,89,89,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,98,98,98,106,98,98,107,107,98,89,89,89,90,98,90,90,89,90,163,90,90,98,98,107,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,245,245,254,254,254,254,254,246,246,245,245,245,245,245,246,246,246,246,246,246,246,245,245,245,245,245,236,236,236,181,246,246,246,91,17,26,26,34,98,35,99,25,82,82,0,0,9,17,82,91,91,82,9,1,18,83,83,83,19,19,19,19,19,19,19,19,83,83,83,19,83,83,83,83,19,10,10,10,10,19,83,83,83,83,83,83,10,10,10,10,10,10,19,83,83,83,83,83,83,83,83,83,83,19,19,83,83,83,10,1,17,26,17,17,17,8,9,9,0,80,80,80,80,161,152,72,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,170,107,107,107,107,98,90,82,90,99,89,89,90,98,90,90,89,89,98,99,99,99,99,107,107,107,98,90,89,81,81,81,81,82,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,90,98,98,98,98,90,98,90,81,89,90,98,98,98,107,90,90,98,99,90,81,90,90,98,107,107,107,107,170,170,170,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,232,232,232,232,235,255,255,255,255,254,246,246,245,245,245,245,245,245,245,246,246,245,245,245,245,245,245,245,245,245,236,236,236,245,245,246,246,245,163,153,18,17,26,26,26,26,17,82,82,0,8,17,17,73,164,164,91,82,9,9,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,83,83,83,83,83,83,83,83,19,19,19,19,19,19,83,83,83,83,83,83,83,83,83,83,83,19,19,83,92,83,0,81,89,17,26,17,17,17,26,26,73,161,161,161,152,152,152,72,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,225,233,233,233,233,170,170,170,170,107,107,107,98,98,90,82,90,98,98,90,89,98,98,98,98,98,90,81,81,90,90,90,98,98,98,90,89,81,81,81,81,81,82,82,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,98,98,90,90,90,89,89,90,98,98,98,98,98,90,98,107,107,99,155,89,90,98,98,98,107,107,107,107,43,107,170,170,170,170,170,107,170,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,232,234,244,244,244,244,244,244,255,255,255,254,254,245,245,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,245,245,245,245,245,172,162,160,152,72,72,64,82,155,172,172,82,0,17,17,17,73,164,91,91,82,82,0,10,83,83,83,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,10,0,81,81,17,26,25,17,17,26,26,81,161,161,153,152,152,144,144,72,153,161,161,161,161,161,161,162,172,173,173,173,173,172,172,171,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,170,106,170,170,170,170,170,170,107,43,43,107,107,98,98,98,90,81,90,99,99,34,98,89,98,98,98,98,98,90,89,81,90,90,89,98,98,98,89,81,81,81,81,81,82,82,82,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,90,90,90,90,81,90,90,90,90,90,98,98,90,90,99,171,172,172,90,90,90,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,244,245,255,255,255,254,254,254,254,254,254,246,245,245,245,245,245,244,244,244,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,236,162,160,225,160,152,152,144,163,245,245,164,9,9,17,17,17,82,164,164,91,91,82,9,1,10,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,83,0,82,91,9,0,17,26,26,17,17,81,161,161,161,152,161,161,152,144,144,153,161,161,161,161,160,171,173,182,182,182,182,182,182,246,245,172,162,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,170,106,107,43,107,107,107,107,107,107,107,107,107,107,98,98,90,90,90,163,172,164,163,163,90,98,98,98,98,98,90,89,81,82,90,90,89,90,89,81,81,81,89,81,81,81,81,82,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,89,89,89,90,90,90,90,90,90,90,90,90,98,98,98,99,164,172,172,172,172,163,90,90,90,98,98,98,90,98,98,98,98,107,107,107,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,235,244,244,254,255,255,255,254,254,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,162,152,160,161,152,144,144,144,144,163,245,155,9,26,25,26,26,73,164,91,91,91,82,82,9,1,18,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,83,10,0,82,91,82,81,153,17,17,17,9,81,225,161,152,152,161,152,144,144,80,80,145,161,225,161,172,181,246,182,246,246,246,246,245,181,245,245,171,234,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,225,233,233,170,106,43,107,107,107,107,98,98,98,98,90,90,98,98,90,90,90,82,164,172,164,164,164,164,90,98,98,98,90,90,90,81,81,90,90,90,90,89,89,90,81,81,89,89,89,81,81,81,81,81,81,81,81,81,82,82,
81,81,82,82,81,82,81,81,81,81,81,81,81,81,81,89,90,98,90,90,90,90,98,98,90,90,90,90,90,98,98,98,164,173,172,172,172,173,164,90,90,90,90,90,90,89,90,98,98,98,107,107,107,107,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,243,245,245,245,245,245,253,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,153,160,225,161,152,152,144,144,144,154,171,91,26,26,26,17,17,1,91,82,82,82,82,82,82,0,10,83,84,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,9,9,82,91,10,153,161,0,17,26,17,81,161,161,152,161,233,152,152,144,144,144,145,161,162,171,245,246,246,246,246,246,246,246,245,245,245,245,244,244,234,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,106,43,107,107,98,98,98,98,98,98,98,90,90,89,90,90,90,90,90,164,172,172,164,164,164,99,98,98,98,90,90,90,90,98,98,90,90,90,89,90,98,89,89,89,89,81,81,81,82,81,82,82,81,82,82,82,81,
82,82,82,82,82,82,81,81,82,82,81,81,81,81,89,90,98,98,98,90,90,98,106,106,90,90,90,90,90,90,90,163,164,172,172,172,172,173,164,90,82,90,90,90,89,89,90,98,98,98,98,98,98,98,98,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,236,236,235,161,160,161,160,152,152,152,144,144,144,144,72,26,34,26,17,81,163,162,73,1,9,9,0,0,0,9,0,83,92,83,83,83,83,83,83,83,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,10,19,83,84,92,10,0,73,82,82,91,10,153,161,8,17,26,26,26,81,152,152,160,152,152,152,144,80,144,80,64,172,246,246,246,246,246,246,246,246,245,245,245,244,244,244,245,236,235,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,106,107,98,98,98,98,98,98,98,98,90,89,89,89,90,90,90,90,154,164,172,164,172,164,163,163,90,90,90,90,90,90,82,99,107,98,90,90,90,98,98,90,89,89,81,81,81,82,82,82,82,82,81,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,90,98,98,90,98,107,107,107,98,98,91,91,91,163,90,81,98,99,172,172,172,173,163,90,82,82,82,90,90,89,89,90,98,98,98,98,98,98,107,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,152,233,233,225,152,152,152,144,144,152,144,81,26,34,17,9,89,234,234,161,161,162,163,173,173,164,164,0,83,92,92,83,83,83,83,83,83,10,19,83,83,83,83,83,83,83,83,83,83,83,83,83,19,9,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,83,84,92,92,10,0,73,82,82,82,90,161,161,8,17,26,34,34,73,153,233,233,152,152,153,152,144,144,144,144,155,245,246,246,246,246,246,245,245,244,244,244,244,244,245,245,245,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,106,107,107,107,99,90,98,90,98,98,90,89,89,90,90,82,82,82,90,90,164,173,173,172,107,98,90,90,90,90,155,155,98,98,107,107,107,98,90,90,98,98,90,89,81,81,81,82,82,82,82,82,82,82,82,82,82,82,
81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,90,98,90,89,90,98,98,98,106,99,98,163,164,164,91,81,98,107,107,172,173,173,163,82,82,82,82,90,90,89,89,90,90,91,90,90,90,98,98,98,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,160,152,161,161,152,152,152,144,144,144,144,144,81,26,34,17,9,89,233,233,233,233,233,172,182,246,182,173,91,1,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,0,10,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,10,9,1,9,9,9,1,162,233,161,8,17,26,34,99,73,153,161,161,152,152,152,144,144,144,144,144,144,173,246,246,246,245,245,245,244,244,244,244,244,245,245,245,245,245,245,244,244,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,169,106,107,107,98,98,98,90,90,90,99,91,90,89,89,90,90,82,82,82,90,90,172,173,172,107,107,107,90,81,163,164,163,99,99,107,98,98,98,90,89,89,98,98,89,81,81,81,81,82,82,81,82,82,82,82,81,81,82,82,
82,82,82,81,81,81,81,81,82,81,81,81,82,81,81,81,81,81,89,89,90,98,90,90,90,98,107,107,172,172,163,90,99,107,107,172,173,173,163,82,82,82,82,90,90,90,90,155,155,155,163,90,98,98,98,98,98,98,107,98,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,224,233,233,152,224,233,224,152,144,144,152,152,152,81,26,34,25,9,89,233,233,233,161,153,90,100,164,100,91,82,0,10,84,83,19,19,19,19,19,19,19,19,83,83,83,83,83,83,83,83,19,10,10,10,10,10,10,10,11,19,19,11,10,10,83,83,83,83,83,83,83,83,83,92,92,1,91,164,155,155,162,161,226,234,171,9,17,26,34,99,9,161,233,224,160,152,152,144,144,144,144,144,144,144,172,245,245,245,245,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,34,107,98,98,98,98,98,90,163,163,155,155,90,90,90,90,82,82,82,82,90,172,173,173,108,43,107,98,90,164,172,107,107,99,98,90,90,98,98,90,90,90,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,89,98,98,107,106,98,81,98,107,99,164,172,172,172,99,99,107,172,173,173,163,82,82,82,90,90,90,154,155,155,155,155,163,164,163,98,99,98,98,98,98,99,171,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,152,225,233,225,152,224,225,224,152,152,144,152,152,152,81,26,35,26,17,81,161,233,161,163,91,91,91,91,91,91,83,82,9,19,84,19,11,19,19,19,18,19,19,83,83,83,83,83,83,83,83,19,19,19,83,83,9,10,19,19,10,10,10,10,10,19,19,19,19,19,19,83,83,83,83,83,0,82,155,91,90,162,233,233,234,172,0,17,26,34,99,81,161,225,160,160,152,152,144,144,144,144,144,144,144,154,172,245,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245,244,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,163,98,98,98,98,99,99,99,164,164,163,155,155,155,90,90,90,90,82,82,82,90,172,173,173,172,99,99,164,172,172,172,107,98,98,90,90,98,98,98,98,98,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,89,89,98,98,98,98,90,90,90,99,172,172,172,172,164,164,173,173,173,173,163,82,82,82,90,90,90,154,155,155,155,163,164,163,164,164,173,172,98,98,98,99,172,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,224,225,225,160,160,161,160,224,224,152,152,152,152,144,144,145,90,35,26,26,17,81,225,80,91,173,173,173,173,172,173,164,91,0,10,92,83,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,9,10,19,19,10,10,10,10,10,10,10,19,19,19,19,83,83,84,83,0,0,9,9,9,1,153,233,233,161,89,9,17,25,34,99,81,153,161,161,160,160,152,152,152,152,144,144,144,144,144,154,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,235,235,235,235,235,235,243,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,172,90,90,90,172,173,172,164,164,164,163,155,155,155,154,154,154,90,82,82,82,90,172,173,173,173,173,164,164,172,172,172,172,99,90,90,90,98,98,98,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,89,89,90,98,98,90,91,90,90,90,163,172,172,172,164,172,173,173,173,173,163,82,82,82,90,90,154,154,155,155,155,163,164,164,164,164,173,173,99,90,98,99,172,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,152,160,225,225,152,160,224,224,224,224,152,152,152,152,144,144,144,81,26,99,26,17,81,162,80,91,173,164,164,164,164,164,91,82,0,1,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,9,10,19,83,19,10,18,18,10,10,83,83,83,83,19,84,92,18,0,9,26,26,26,18,153,233,233,153,1,17,17,25,34,35,81,152,161,161,160,160,152,152,152,152,144,144,144,144,144,144,144,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,172,90,90,99,172,173,172,164,163,164,163,155,155,155,90,90,90,90,82,82,82,90,172,173,173,173,173,164,164,172,172,172,91,89,90,90,90,90,98,90,89,89,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,82,82,82,81,81,81,82,90,82,82,81,81,81,82,82,89,89,90,90,90,91,99,99,99,164,173,172,172,164,173,173,173,173,173,163,82,82,82,90,90,154,155,155,155,155,163,163,164,164,164,173,173,172,164,99,172,172,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,161,145,145,154,154,146,146,146,146,154,154,146,146,146,146,146,81,26,107,26,17,17,81,0,155,173,164,91,91,164,164,91,82,0,0,9,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,74,10,83,83,19,83,83,83,83,83,83,83,19,84,92,83,1,82,99,26,17,26,18,153,233,233,153,17,26,26,98,99,99,9,154,154,146,154,154,154,154,146,146,146,146,82,146,81,153,161,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,172,99,99,172,173,173,172,164,164,163,163,155,155,155,155,154,90,90,82,82,90,90,172,173,173,173,173,173,164,172,172,164,91,99,99,155,90,90,90,90,90,90,81,81,81,81,82,82,90,82,81,81,81,81,82,82,82,81,81,81,
81,81,81,81,82,82,82,81,81,82,82,90,154,90,81,81,81,82,82,82,89,90,98,98,98,107,172,99,163,164,172,172,164,173,173,173,173,173,163,82,82,82,90,90,154,155,155,155,155,163,163,164,164,164,173,173,173,173,172,173,172,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,163,165,164,164,173,173,164,164,164,164,164,155,155,155,91,90,34,26,25,25,17,0,164,173,164,91,91,164,164,91,82,73,91,9,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,84,74,9,83,83,83,83,83,83,83,83,83,83,83,92,84,9,0,26,107,26,0,162,234,233,234,162,154,26,34,34,43,34,82,164,164,164,164,164,164,164,164,164,164,155,155,155,155,162,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,173,172,172,173,173,173,172,164,164,163,163,155,155,155,155,154,90,90,82,82,82,90,172,173,173,173,173,173,164,172,164,164,99,172,172,99,98,98,90,90,90,82,82,82,81,81,82,154,90,82,82,81,81,81,82,82,82,81,81,81,
