..\imagens_para_conversao\frame_3: .word 320, 240
81,81,81,81,81,81,81,81,81,81,89,89,81,81,81,89,89,89,89,89,81,89,90,90,90,89,90,98,98,98,98,98,98,98,107,107,107,107,170,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,235,235,235,234,224,235,245,246,246,245,245,245,245,246,246,246,182,182,181,245,245,181,173,173,173,173,164,17,98,26,8,73,164,164,81,8,8,26,26,34,99,17,17,17,0,17,17,17,17,8,0,9,17,90,26,26,90,90,26,26,26,26,26,26,26,26,26,26,26,26,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,26,90,90,18,18,18,18,17,17,17,18,18,18,26,26,26,99,18,0,153,153,82,91,91,91,91,91,82,82,82,9,154,161,161,161,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,170,170,107,107,107,107,98,98,98,98,98,98,98,81,89,90,90,98,89,89,89,89,90,89,89,81,81,81,89,89,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,89,89,81,81,81,81,89,89,89,89,90,98,98,107,107,98,98,90,98,98,98,98,107,106,107,107,107,107,107,107,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,245,254,254,254,245,235,245,246,246,246,245,245,245,246,246,246,246,246,246,245,181,181,181,180,172,244,172,164,17,99,26,8,155,164,164,73,9,17,26,34,99,99,17,82,82,8,9,0,9,17,8,9,18,26,90,90,26,26,90,90,26,26,26,26,26,26,26,90,90,90,26,26,90,90,90,90,90,90,90,90,90,90,90,90,90,26,26,26,18,18,26,90,26,18,18,18,17,17,26,90,26,26,26,26,98,26,17,0,153,145,82,91,91,91,91,82,82,82,82,9,91,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,170,171,107,107,107,107,99,107,98,98,98,98,90,90,98,98,107,107,107,98,90,90,90,89,89,81,81,81,81,81,89,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,89,90,98,98,98,98,107,107,107,107,90,89,98,98,98,98,98,98,106,98,98,107,107,106,170,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,245,254,246,254,246,246,246,246,246,246,246,245,245,246,246,246,246,246,246,245,181,181,181,181,172,172,237,173,172,8,98,26,17,81,82,81,17,17,26,34,99,107,90,0,8,17,26,82,0,8,9,9,18,26,90,90,26,18,18,18,18,17,18,18,18,17,17,18,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,17,18,26,90,90,90,26,26,26,26,26,26,26,90,90,26,26,98,99,17,17,17,81,8,82,91,82,82,82,82,82,82,82,9,91,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,170,170,170,107,107,98,98,98,98,98,98,98,98,98,90,90,98,107,107,107,107,98,98,98,98,90,89,89,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,90,98,98,98,98,107,107,107,107,98,89,89,98,98,98,98,98,90,90,90,98,98,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,235,244,246,254,254,246,246,246,246,245,245,245,245,245,246,246,246,246,246,246,246,245,245,245,245,245,172,172,172,173,245,173,91,90,26,26,26,26,26,26,26,26,26,26,90,17,0,17,17,17,17,0,9,17,26,26,90,90,90,18,18,17,18,17,17,17,18,17,17,17,26,90,90,90,90,26,26,26,90,90,90,90,90,90,90,90,90,90,90,26,17,18,90,90,90,90,90,90,90,90,90,90,90,26,26,26,90,99,99,17,17,17,17,17,81,82,82,82,82,82,82,82,82,145,153,145,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,170,170,107,107,107,98,90,90,89,90,98,98,98,98,90,89,90,107,107,107,107,107,98,98,98,98,90,89,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,98,99,107,107,99,107,107,107,98,90,89,90,90,98,90,90,90,98,98,90,90,98,107,107,107,106,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,254,254,254,254,254,246,246,245,245,245,245,245,245,245,246,246,246,245,245,245,245,245,245,245,245,236,236,236,244,245,246,246,173,9,26,26,26,34,34,34,34,26,81,0,0,0,9,18,82,82,82,9,8,17,98,99,90,26,90,26,26,26,26,26,26,26,26,26,26,26,90,90,90,90,26,17,17,17,26,90,90,90,90,90,90,26,17,18,26,18,17,18,90,90,90,90,90,90,90,90,90,90,26,26,26,90,90,90,17,0,17,25,17,17,17,9,8,0,8,72,72,72,81,161,144,144,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,234,170,107,107,107,107,98,90,90,98,90,89,90,90,98,90,89,81,90,98,107,107,107,107,107,107,98,98,89,89,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,98,98,98,98,98,98,98,90,89,90,90,98,98,106,98,90,90,98,98,90,90,90,90,107,107,107,107,170,170,170,170,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,234,234,234,246,254,254,254,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,236,236,244,245,245,245,245,172,80,89,26,26,98,98,98,26,8,90,73,0,9,17,0,91,164,91,82,9,9,17,99,98,26,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,26,26,26,26,90,90,90,90,90,90,90,26,26,26,26,26,26,90,90,90,90,90,90,90,90,90,90,26,26,26,99,99,17,0,90,81,26,25,17,17,25,26,17,81,161,161,161,153,153,144,144,161,161,161,161,161,161,161,161,161,161,172,181,173,181,181,181,172,172,171,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,170,170,170,170,170,107,107,107,98,90,90,90,90,98,98,90,90,99,98,98,98,90,89,89,90,90,90,98,98,98,98,90,89,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,98,98,98,90,90,90,89,89,90,98,98,98,98,98,90,98,107,107,90,90,90,90,98,98,98,107,107,107,107,107,170,170,170,170,170,170,170,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,245,254,246,246,245,245,254,254,254,246,245,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,245,244,244,244,236,236,236,236,244,245,245,244,162,152,153,72,72,8,9,82,90,172,172,9,8,17,17,0,91,164,91,82,82,9,8,26,98,98,26,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,8,8,154,73,26,26,17,17,26,34,17,153,161,161,153,152,153,144,80,80,161,161,161,161,161,161,161,161,172,181,181,181,181,181,181,181,245,236,171,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,170,170,170,170,170,170,170,170,170,107,107,107,107,107,98,98,98,90,89,90,98,107,98,98,90,98,98,98,98,98,90,89,89,90,90,90,98,98,98,89,81,89,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,90,90,90,90,82,81,90,90,98,98,98,98,98,90,98,107,107,172,163,81,90,90,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,234,244,254,254,255,254,254,246,245,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,244,244,235,161,161,160,152,144,144,80,172,245,181,155,0,9,17,17,0,91,164,91,91,91,82,0,17,26,99,90,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,99,99,26,0,82,73,0,17,26,25,17,17,18,90,161,233,161,152,161,152,144,144,80,161,161,161,161,161,161,162,173,181,181,181,181,181,181,245,173,181,244,236,171,170,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,170,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,90,90,90,164,164,99,98,90,90,98,98,98,98,98,90,89,81,90,90,90,90,90,89,81,89,89,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,89,90,90,90,82,81,90,90,90,90,98,98,98,90,99,164,172,172,164,163,90,90,90,98,107,98,98,98,98,98,98,98,107,107,107,107,107,170,234,233,233,233,233,233,233,233,233,233,233,233,233,234,244,245,253,254,254,246,246,254,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,153,152,161,152,144,144,144,80,81,172,173,0,17,17,26,26,8,91,164,91,91,91,82,9,8,17,98,99,98,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,107,98,17,9,82,82,0,72,81,25,17,17,0,154,170,161,152,152,161,152,144,80,72,80,153,161,161,161,171,181,246,182,181,182,182,246,245,245,245,245,244,236,244,171,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,170,107,107,107,107,107,107,98,98,98,98,98,98,98,99,98,90,90,90,164,164,164,164,164,99,90,98,98,98,90,90,90,81,81,82,90,90,90,89,89,89,89,89,89,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,89,90,90,90,98,98,90,90,90,90,98,98,98,98,163,164,172,172,172,172,91,90,90,90,98,90,90,90,98,98,98,98,107,107,107,107,107,107,170,234,233,233,233,233,233,233,233,233,233,233,233,234,235,243,243,235,244,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,152,225,161,152,152,144,144,144,72,172,173,17,25,26,26,26,8,91,99,91,90,82,82,82,9,17,26,99,98,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,17,8,8,82,82,72,161,89,9,17,17,9,154,162,161,152,225,161,152,144,144,144,72,153,162,162,236,245,246,246,246,246,246,246,245,245,245,245,236,236,236,244,244,236,170,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,170,106,107,107,107,107,107,107,98,98,98,98,90,90,90,90,90,90,90,155,172,172,164,164,164,163,98,98,98,90,90,90,90,90,98,98,90,90,90,89,90,90,89,89,81,89,81,81,81,81,82,82,81,82,82,
81,81,81,81,81,82,82,81,82,81,81,81,81,81,81,81,81,89,90,98,98,90,90,90,98,106,106,90,90,90,90,98,98,98,163,164,164,164,164,172,172,155,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,107,107,107,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,153,152,161,152,152,152,144,144,144,80,81,81,90,26,26,17,81,81,81,18,9,9,9,8,9,0,0,26,99,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,26,90,90,99,99,26,9,82,82,82,82,72,161,153,9,25,26,34,90,153,161,152,225,161,152,144,80,80,80,72,162,245,246,246,182,182,246,245,245,245,245,236,236,236,236,236,245,245,245,245,236,170,226,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,107,98,98,98,98,98,98,98,98,98,90,90,90,90,90,82,90,155,172,172,172,164,164,163,99,90,98,90,90,90,90,90,107,107,98,90,90,90,98,98,90,89,81,81,81,81,81,82,81,82,82,82,82,
82,82,82,82,82,82,82,82,81,81,82,82,82,81,81,81,81,89,89,98,98,90,90,98,106,106,98,90,90,90,90,90,90,90,90,98,99,172,172,172,172,155,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,107,107,107,170,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,160,233,225,152,152,152,152,144,144,144,144,8,34,26,17,81,162,225,161,152,153,145,155,164,91,91,74,17,99,99,99,26,90,26,98,98,26,26,90,98,90,90,90,98,98,98,98,98,98,98,98,98,26,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,26,98,99,107,99,9,8,82,82,82,82,153,225,153,9,25,26,99,26,80,161,225,161,152,152,152,144,144,144,80,154,173,246,246,246,246,246,245,245,245,244,236,236,236,244,244,245,245,245,245,245,244,244,235,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,170,107,107,98,98,98,98,98,98,98,90,90,89,90,90,90,90,82,90,155,172,172,172,172,99,98,90,90,90,90,90,90,90,90,107,107,107,98,90,98,98,98,89,89,81,81,81,81,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,89,89,98,98,90,90,98,106,98,98,98,98,99,99,163,163,90,90,98,107,108,172,172,172,155,82,82,82,82,90,90,90,89,90,90,90,90,90,98,98,107,107,107,107,170,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,152,225,233,160,152,152,152,152,144,144,144,144,17,34,26,17,72,161,233,233,233,225,226,173,246,182,173,91,8,26,99,99,34,98,98,98,98,90,26,98,98,98,98,98,98,98,98,98,98,98,98,98,98,17,17,26,90,98,98,98,98,98,98,98,98,98,98,90,90,90,90,98,107,99,90,8,0,73,82,10,81,162,233,153,9,25,26,99,26,80,161,225,161,152,152,152,144,144,144,145,72,154,245,246,246,245,245,245,245,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,236,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,106,107,107,107,107,98,90,90,90,90,98,90,89,89,90,90,82,82,82,82,155,172,172,172,107,107,98,90,90,155,155,91,99,98,98,98,106,107,98,89,90,98,98,89,89,81,81,81,82,81,81,82,82,82,82,81,
81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,89,89,89,81,90,90,90,98,98,98,98,107,172,164,90,90,107,107,107,172,173,172,155,82,82,82,82,90,90,90,90,90,90,163,99,90,98,98,98,98,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,161,152,161,160,152,152,144,144,144,144,144,81,34,26,17,73,161,233,233,225,161,162,173,182,174,174,173,9,17,99,99,98,98,90,90,90,90,90,90,90,98,98,98,98,98,98,98,98,90,90,90,90,17,17,18,26,26,26,26,26,26,26,98,98,98,98,98,98,98,98,98,107,90,1,82,82,82,81,81,153,225,226,153,9,25,26,98,26,80,161,160,152,152,144,144,144,144,144,144,80,145,163,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,245,245,245,245,245,245,245,245,244,244,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,99,107,98,98,98,98,90,90,99,163,90,90,90,90,90,82,82,82,82,90,163,173,172,172,107,107,99,90,90,164,164,107,107,107,98,90,90,98,90,81,90,90,89,81,81,81,81,81,81,81,81,82,82,82,81,81,
82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,98,98,98,90,90,98,99,107,172,172,164,163,98,99,108,173,173,172,155,82,82,82,90,90,90,90,154,155,155,163,163,163,98,98,98,98,98,98,98,170,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,160,233,233,225,152,233,225,152,152,144,152,152,152,152,81,35,34,17,9,161,233,233,161,72,9,73,82,82,82,82,9,8,26,98,98,26,26,26,26,26,26,26,26,98,98,98,98,98,98,98,98,26,17,26,26,17,17,26,26,26,26,26,26,26,26,90,98,98,98,98,98,98,98,99,99,26,73,164,164,155,163,234,234,225,236,164,0,25,26,98,26,80,225,233,225,153,144,152,144,144,144,144,144,144,144,172,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,235,235,235,235,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,98,98,98,98,98,98,98,98,163,163,163,155,155,155,90,90,90,90,82,82,90,163,173,173,172,107,98,99,164,164,172,172,107,107,98,90,90,98,98,98,98,90,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,90,98,98,98,98,98,89,98,98,107,172,173,173,164,99,164,172,173,173,173,155,82,82,82,90,90,90,90,155,155,155,163,164,164,163,163,163,99,98,98,98,172,171,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,160,160,161,160,152,152,160,160,152,152,144,144,144,144,152,81,99,34,26,17,81,161,161,154,164,164,164,164,164,164,164,91,73,17,98,99,26,26,26,26,26,26,26,90,98,98,98,98,98,98,98,98,26,26,99,107,17,17,26,90,26,26,26,26,26,26,26,26,26,26,26,90,98,98,99,26,8,0,82,82,73,81,162,233,234,237,164,0,25,26,98,26,80,161,160,160,152,152,152,144,144,144,144,144,144,144,144,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,171,99,98,98,98,99,164,99,163,164,164,163,155,155,155,90,90,154,90,82,82,90,163,173,173,173,172,163,163,172,172,172,172,107,98,98,90,98,98,98,98,98,98,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,89,89,98,98,98,90,90,90,90,163,172,173,173,164,164,172,173,173,173,173,155,82,82,82,90,90,90,90,155,155,155,163,164,163,164,172,173,164,98,98,98,172,172,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,152,225,225,225,225,224,152,152,152,152,144,152,89,90,34,26,17,8,162,153,82,164,164,164,164,164,164,164,91,73,0,26,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,26,17,90,90,26,26,26,26,26,26,26,26,26,26,98,98,99,99,17,0,9,17,17,17,9,161,233,234,154,81,17,25,25,98,26,80,161,233,233,225,161,152,152,152,152,144,144,144,144,144,144,161,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,172,163,98,98,98,172,173,164,164,163,164,163,155,155,155,90,90,154,90,82,82,90,163,173,173,173,173,164,164,172,172,172,172,163,98,98,90,90,98,98,90,89,89,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,89,90,90,90,90,90,89,90,89,164,173,173,164,164,173,173,173,173,173,155,82,82,82,90,90,90,154,155,155,155,163,163,164,164,164,173,172,99,98,98,172,172,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,152,152,152,152,152,153,153,153,153,153,153,145,145,144,144,144,153,73,99,34,25,9,81,81,82,164,164,164,164,164,164,99,91,9,0,9,26,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,107,98,8,26,98,98,26,26,26,26,26,26,98,98,98,98,99,107,99,8,17,26,26,26,26,9,161,233,234,81,17,26,26,26,99,26,80,153,153,153,153,153,153,145,145,145,144,145,81,145,144,144,144,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,171,98,99,172,173,173,164,164,163,164,163,155,155,155,154,90,90,90,82,82,90,163,173,173,173,173,172,164,164,172,172,164,89,90,90,155,90,90,90,90,89,89,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,
81,81,81,81,81,81,82,82,82,82,81,81,81,82,90,90,82,81,81,81,82,82,90,89,90,90,90,99,163,163,99,164,172,172,164,172,173,173,173,173,173,155,82,82,82,90,90,154,155,155,155,155,163,163,164,164,164,173,173,172,164,164,172,236,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,145,154,155,155,155,155,155,155,155,155,155,155,154,154,82,9,99,34,25,17,9,0,82,164,164,91,91,164,164,164,91,73,0,0,26,107,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,17,26,98,98,98,98,98,98,98,98,98,98,98,107,98,17,0,98,98,17,17,90,153,161,233,234,81,25,34,34,43,107,90,82,155,155,155,155,155,155,155,155,155,154,146,146,82,81,161,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,172,100,172,173,173,173,164,164,163,163,163,155,155,155,155,154,90,90,82,82,90,163,173,173,173,173,173,164,164,172,172,164,99,164,164,99,90,90,90,90,90,82,82,81,81,81,82,82,90,82,81,81,81,82,82,82,82,
81,81,81,81,81,81,82,82,82,82,82,82,82,82,90,90,82,81,81,82,82,82,89,89,98,98,98,99,107,107,99,99,163,172,164,172,173,173,173,173,173,155,82,82,82,90,90,154,155,155,155,155,163,163,164,164,172,173,173,173,173,173,173,236,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,162,164,173,164,164,173,165,164,164,164,164,164,155,155,155,82,90,26,26,26,26,17,82,164,164,91,91,164,91,91,91,9,91,91,17,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,9,18,98,98,98,98,98,98,98,98,98,98,107,99,26,8,0,99,34,17,81,162,225,225,225,154,90,26,26,34,107,26,164,164,155,165,173,165,164,163,164,164,164,155,91,155,154,226,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,164,163,163,163,155,155,155,155,154,90,82,82,82,82,163,173,173,173,173,173,164,164,164,163,99,99,108,108,98,98,98,98,89,89,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,
81,81,81,81,81,81,82,82,82,82,90,90,90,90,90,82,82,81,81,82,82,82,89,89,98,98,98,98,107,107,107,98,91,172,164,172,173,173,173,173,172,91,82,82,82,82,90,154,155,155,155,155,163,163,163,164,172,173,173,173,173,173,173,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,173,164,82,155,182,164,82,82,155,164,164,82,82,155,155,82,90,34,34,107,26,82,173,164,164,99,91,91,82,91,9,164,164,91,17,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,17,26,98,98,98,98,98,98,98,98,98,107,26,8,91,82,99,99,25,89,153,153,161,153,0,26,26,34,107,34,164,182,155,82,173,174,164,82,82,155,164,164,82,82,155,155,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,164,163,163,163,155,155,155,155,154,82,82,82,82,82,163,173,173,173,173,173,164,164,164,90,98,107,107,107,98,98,98,98,89,89,82,82,81,81,81,82,82,82,90,82,90,90,90,82,82,82,
