..\imagens_para_conversao\frame_2: .word 320, 240
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,153,72,0,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,65,139,140,140,140,140,140,140,140,140,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,11,11,11,10,0,0,0,81,162,162,90,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164,173,172,82,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,81,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,162,162,162,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,161,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,80,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,140,140,140,140,140,140,140,140,140,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,73,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81,163,170,162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,164,172,172,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,162,162,162,162,233,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,90,98,98,98,98,162,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,161,161,161,81,81,81,81,81,81,81,81,81,81,81,81,153,161,161,81,73,74,73,73,73,73,73,73,73,73,65,65,65,1,0,0,65,74,139,139,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,74,66,65,65,74,74,74,74,74,74,75,140,140,140,140,140,140,140,140,140,140,139,75,75,75,75,75,75,75,75,75,75,75,75,75,75,139,139,74,66,139,74,74,74,74,74,66,66,66,74,74,74,65,0,73,74,74,65,82,163,171,162,1,73,73,73,73,73,0,155,164,163,163,163,163,163,163,163,163,163,164,172,172,172,172,155,163,163,163,163,163,163,163,163,163,155,155,155,155,153,153,153,153,153,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,162,98,98,98,90,161,233,233,233,233,
233,233,233,233,233,233,233,233,233,233,233,233,233,161,161,89,89,90,98,98,98,98,162,233,233,170,106,106,106,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,81,73,73,73,73,73,73,73,73,73,73,65,73,81,81,81,65,139,141,141,140,141,141,140,140,140,140,140,140,140,140,140,140,140,140,139,66,65,66,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,66,140,140,140,140,140,140,140,139,139,140,140,140,66,65,82,82,73,73,73,81,81,81,73,73,82,82,82,82,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,162,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,170,170,170,170,233,233,162,98,98,98,98,98,89,89,161,161,225,233,
233,233,233,233,233,233,233,233,161,161,161,161,161,89,89,89,89,89,90,98,98,98,98,162,169,98,98,107,107,106,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,81,65,65,73,65,65,65,65,1,73,145,161,161,153,65,139,141,141,141,213,213,141,140,140,140,140,140,140,140,140,140,139,139,66,66,75,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,66,140,140,140,140,140,140,140,140,140,140,140,140,66,0,73,82,82,74,73,65,65,73,73,73,73,73,82,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,170,107,107,107,98,161,162,98,98,98,98,98,89,89,89,89,89,153,161,
233,233,233,233,233,161,161,161,89,81,89,89,89,89,89,89,89,89,90,98,98,98,98,162,161,89,98,98,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,81,81,81,81,81,81,81,81,153,161,161,161,153,81,66,140,140,141,213,213,141,140,140,140,140,141,140,139,139,74,66,65,66,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,66,67,139,140,140,140,140,140,140,140,141,140,131,82,163,155,82,82,82,74,74,74,73,73,73,91,91,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,163,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,106,107,107,107,98,90,161,162,98,98,98,98,98,89,89,89,89,89,89,89,
161,161,161,161,161,81,89,89,89,89,89,89,89,89,89,89,89,89,90,98,98,98,98,98,98,90,90,90,107,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,66,140,141,140,140,140,140,140,140,140,140,205,140,74,65,65,66,74,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,205,205,205,205,205,205,205,205,140,140,140,140,140,140,140,139,65,139,140,140,140,140,140,140,140,141,139,66,82,172,164,73,82,82,82,74,74,73,82,82,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,107,107,107,98,90,90,98,98,98,98,98,98,90,89,89,89,89,89,89,89,
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,98,98,98,98,98,98,90,90,107,107,107,107,106,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,65,139,141,149,140,140,140,140,140,140,140,141,139,66,65,65,75,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,214,206,206,206,206,206,206,205,140,140,140,140,140,140,140,139,65,66,139,140,140,140,140,140,140,140,74,0,1,81,82,0,0,0,0,0,9,73,90,172,172,172,172,172,171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,171,171,163,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,170,107,107,107,107,98,90,98,98,98,98,98,98,90,89,89,89,89,89,89,89,89,
89,89,89,89,89,89,89,81,81,89,81,81,89,89,89,81,81,89,89,89,90,98,98,98,98,98,98,90,98,107,107,107,107,171,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,153,81,81,81,153,161,161,161,161,161,153,73,1,66,140,141,140,140,140,140,140,140,140,140,75,66,75,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,214,214,206,206,206,206,214,205,140,140,140,140,140,140,140,139,66,65,75,140,140,140,140,140,141,140,66,90,163,163,163,163,163,163,91,82,81,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,170,107,107,107,107,106,90,90,98,98,98,98,98,90,89,89,89,81,81,89,89,89,81,
81,81,81,81,81,81,81,81,81,89,81,81,89,89,81,81,81,89,89,89,89,98,98,98,98,106,106,98,90,98,107,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,161,161,161,161,161,161,161,161,161,161,161,162,163,162,161,161,161,81,82,82,82,82,81,153,161,161,161,153,72,65,73,74,66,140,140,140,140,140,140,141,141,140,74,66,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,205,205,205,205,205,205,205,141,140,140,140,140,140,140,140,140,139,66,74,139,140,140,140,140,141,67,1,91,164,163,163,163,163,163,91,82,81,90,155,154,162,161,162,91,154,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,107,107,107,107,98,98,98,98,98,98,98,98,90,89,89,89,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,98,98,98,90,98,107,106,90,98,98,98,98,106,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,161,161,161,161,161,161,161,161,161,162,100,100,100,100,82,73,82,82,82,82,73,81,161,161,153,73,73,73,82,74,65,139,140,140,140,140,140,141,141,139,66,74,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,74,65,66,139,140,140,140,140,65,0,82,91,91,91,91,91,91,91,82,10,91,92,92,100,99,91,91,154,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,99,107,107,98,90,98,107,98,90,98,98,98,90,81,81,81,81,81,81,81,81,81,
81,81,81,81,82,81,82,81,81,81,81,89,89,81,81,81,89,89,81,81,89,89,90,90,90,98,106,98,90,98,98,98,98,98,98,170,170,170,170,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,161,161,161,161,161,161,161,161,162,99,101,101,101,18,82,82,74,73,73,0,81,161,153,72,73,73,82,82,82,65,66,139,140,141,141,141,140,139,66,65,75,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,66,66,66,66,140,140,74,81,72,83,91,91,91,91,91,91,90,82,10,91,92,92,100,100,92,91,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,170,170,234,233,162,98,99,99,99,98,89,98,99,98,90,90,90,90,89,81,81,89,89,81,81,81,81,89,
81,81,81,81,81,81,81,81,81,81,81,89,89,89,81,81,89,89,89,89,89,89,89,89,89,90,90,90,89,90,98,98,98,98,90,90,98,107,107,107,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,161,161,161,161,161,161,161,163,100,100,100,100,82,82,82,73,0,8,81,153,161,72,73,74,82,82,82,73,0,65,75,139,140,139,139,74,66,66,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,66,65,74,66,65,153,80,83,91,91,91,91,91,82,82,82,73,90,154,154,99,100,91,91,154,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,107,107,98,98,90,98,98,98,98,98,89,90,90,90,90,89,89,89,89,89,89,89,89,81,81,89,89,89,
81,81,81,81,81,81,81,81,81,81,81,81,89,89,89,81,81,81,89,89,89,89,89,89,90,98,98,90,89,90,98,98,98,98,98,98,98,107,107,107,107,170,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,225,161,161,161,161,161,162,162,161,162,81,82,82,73,72,81,161,153,0,1,73,74,82,82,82,73,81,0,65,66,66,66,66,65,65,139,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,139,74,66,65,0,153,80,82,100,91,91,91,91,82,82,82,81,162,161,161,162,162,162,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,170,170,107,107,107,107,99,98,98,98,98,98,98,90,89,90,90,98,90,89,89,89,90,90,89,81,81,81,81,89,89,81,
81,81,81,81,81,81,81,81,81,81,81,81,89,89,81,81,81,81,81,89,89,89,90,98,98,107,107,99,98,90,90,98,98,98,98,106,98,107,107,107,107,107,170,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,235,235,235,235,235,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,161,161,81,82,82,73,81,161,161,89,0,73,74,82,82,82,82,73,82,73,73,65,66,66,66,66,139,140,141,205,205,205,205,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,74,73,0,153,80,82,164,91,91,91,82,82,82,81,82,91,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,170,170,107,107,107,107,107,107,107,98,98,98,98,90,90,98,107,107,107,98,98,90,90,90,89,89,81,81,81,81,89,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,90,98,98,98,98,98,107,107,107,98,90,90,98,98,98,98,98,98,98,98,98,107,107,107,106,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,235,235,246,254,254,254,254,254,246,244,235,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,225,225,225,225,225,161,161,161,81,82,82,73,73,73,73,73,73,74,82,82,90,82,0,0,73,74,74,73,65,65,66,75,140,141,214,214,214,214,214,214,214,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,205,141,74,73,73,65,0,82,91,91,90,82,82,82,82,81,82,90,162,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,170,170,107,107,107,99,99,98,98,99,99,98,98,98,90,90,98,107,107,107,98,90,98,98,98,90,89,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,89,98,98,98,98,98,107,107,107,107,98,89,89,98,98,98,98,90,90,90,90,98,98,107,107,107,170,170,233,233,233,233,233,233,233,233,233,233,234,244,254,254,254,254,254,254,254,254,254,254,254,254,254,244,234,232,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,225,225,225,225,161,161,153,82,82,74,74,74,73,74,82,82,73,82,82,73,0,73,74,73,73,1,65,66,140,140,141,205,205,206,214,214,214,214,214,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,205,140,66,73,73,73,73,73,82,82,82,82,82,82,82,81,81,81,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,170,170,107,107,107,98,98,90,90,90,98,98,98,98,98,90,89,98,107,107,107,107,99,98,98,98,98,90,89,81,81,82,82,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,90,98,99,107,107,98,98,98,98,98,89,89,90,98,98,90,90,90,163,90,90,98,98,107,107,107,107,170,233,233,233,233,233,233,233,235,235,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,225,225,225,225,162,81,65,74,74,82,82,82,82,82,81,81,0,0,1,74,82,82,82,73,1,66,140,141,205,205,205,205,205,214,214,214,214,141,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,141,141,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,140,66,65,74,73,73,73,73,9,1,0,73,81,81,72,153,153,144,153,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,233,233,233,233,170,107,107,107,107,98,98,90,90,98,90,90,90,98,98,90,90,89,98,99,107,99,99,107,107,107,98,98,89,81,81,81,82,82,82,81,81,82,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,98,98,98,98,90,90,90,90,81,90,90,98,98,106,98,90,98,99,98,90,90,90,98,107,107,107,107,170,170,170,170,234,233,235,245,254,181,181,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,225,225,225,225,225,225,161,153,73,74,82,82,82,82,72,153,153,0,0,73,0,82,164,91,82,1,1,66,140,141,141,141,141,141,205,206,206,205,141,140,140,140,140,140,140,140,140,140,140,140,141,206,206,206,206,214,214,205,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,205,141,131,73,154,73,74,73,73,73,73,73,1,154,162,161,161,153,153,144,145,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,233,233,233,233,234,170,170,170,170,107,107,107,107,98,90,90,90,98,99,98,90,98,99,98,98,90,90,89,89,90,90,98,98,98,98,98,90,81,81,81,81,82,82,82,82,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,89,89,89,98,98,98,90,90,90,89,90,90,98,98,98,98,98,90,99,107,107,90,90,90,98,98,98,107,107,107,107,107,107,170,170,180,245,180,107,107,181,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,225,233,233,161,161,161,144,72,72,72,73,81,161,161,81,0,73,73,0,82,164,91,91,82,82,73,131,141,205,141,140,141,141,141,141,141,141,141,141,140,141,141,140,140,140,141,141,140,141,206,206,214,214,214,214,205,141,141,141,141,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,205,140,65,73,154,73,74,74,73,73,74,74,1,153,233,161,152,153,153,144,80,145,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,170,170,170,170,170,170,170,170,107,107,107,107,107,107,98,98,98,90,90,90,99,107,98,90,98,98,98,98,98,98,90,89,90,90,90,98,98,98,90,89,89,89,81,81,81,82,82,82,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,89,89,89,81,89,90,90,90,90,82,89,90,90,98,98,98,98,98,90,98,107,171,172,90,90,90,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,181,245,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,161,161,225,153,145,144,72,153,161,234,153,72,0,73,73,65,82,164,91,91,91,82,9,66,140,206,205,141,140,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,205,205,205,205,205,205,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,140,140,205,205,141,139,73,82,73,0,73,74,73,73,73,73,153,161,225,161,161,161,152,144,80,145,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,233,233,233,233,233,170,107,107,107,107,107,107,107,107,107,107,107,107,107,107,98,98,90,90,91,164,172,107,98,90,90,98,98,98,98,98,90,89,81,90,90,90,90,90,81,89,89,89,81,81,81,82,82,81,82,82,
